response,label
"Hosted a movie marathon at home with friends. Watching a series of favorite films, munching on snacks, and enjoying good company without any stress",Normal
"Today was magical â€“ had my first kiss! The rush of emotions, the sweetness of the moment, it's something I'll carry with me forever. Grateful for this beautiful experience",Normal
I feel like I'm always one step away from financial disaster,Stress
"I'm so tired of feeling like this. It's like I'm trapped in this never-ending cycle of stress and anxiety, and I don't know how to break free",Stress
DIY craft session â€“ creativity and good vibes,Normal
Living paycheck to paycheck is causing me some stress. The constant pressure to stretch my income and cover essential expenses is affecting my peace of mind. It's hard to plan for the future when the present feels financially strained.,Stress
Financial troubles are causing anxiety. The constant worry about bills and expenses is making it hard for me to sleep. I'm irritable and overwhelmed by the uncertainty of my financial situation.,Stress
"Visited a pet shelter. Furry friends, unconditional love, and a heartwarming experience",Normal
"Work is piling up, and I'm short-tempered. Tight deadlines and overwork are causing burnout. I feel overwhelmed, and the constant pressure to meet expectations is affecting my overall well-being.",Stress
Visited a new coffee shop today and tried their specialty brew. It's the little discoveries like these that make life enjoyable.,Normal
"Joined a mindfulness meditation class. The peace, self-awareness, and the practice of living in the present moment have become valuable tools for maintaining happy inner balance",Normal
"Just got accepted into my dream university! The happy news has me over the moon, and I'm ready to embark on this exciting academic journey. Gratitude and excitement are the prevailing emotions right now",Normal
I'm so stressed about not being able to afford the things I need,Stress
I'm so tired of feeling angry all the time. It's like I have this constant knot of frustration in my chest that I can't shake,Stress
"I took on a part-time job to support myself during college, but the stress is taking a toll on my mental health. I'm struggling to manage my time, and the constant pressure to excel academically while working is making me anxious about my future.",Stress
"Today, I completed my first-ever marathon! The sense of accomplishment and the rush of endorphins are beyond words. Proud of the hard work and dedication that led to this incredible achievement",Normal
"Colleagues slack, blame falls on me",Stress
"After a long hiatus, finally booked a ticket to visit my hometown. The thought of reuniting with family, sharing laughter, and creating cherished memories has me counting down the days with pure joy!",Normal
"Struggling to cope, anxiety building",Stress
"Financial instability has pushed me to the edge, and the stress is unbearable. The constant pressure of living paycheck to paycheck, coupled with the fear of a sudden expense, is causing anxiety attacks and sleepless nights.",Stress
I feel like I'm trying to reason my situation though. I'm listing off things that a person would associate success with but I'm not seeing the things I'm failing at. ,Stress
"Went on a camping trip with friends. Sitting around the campfire, sharing stories, and enjoying nature in a stress-free happy environment",Normal
"Spent the day exploring a historical museum. The knowledge gained, the connection with the past, and the appreciation for cultural heritage made it an intellectually stimulating and enjoyable outing",Normal
"I feel like I'm drowning in work. No matter how hard I try, I just can't seem to keep up. It's causing me so much stress and frustration",Stress
"I'm juggling multiple responsibilities at once, and the fatigue is setting in. The burnout is real, and I'm feeling exhausted both mentally and physically. It's like I can't catch a break.",Stress
"Completed a home organization project. The decluttered space, the efficiency, and the sense of order brought a renewed sense of calm and productivity to my daily life",Normal
"Completed a challenging puzzle today. The focus, patience, and the joy of seeing the pieces come together created a therapeutic and satisfying experience",Normal
"The constant pressure to be successful is driving me to the brink of insanity. I feel like I'm trapped in a never-ending race, with no finish line in sight",Stress
"I'm so exhausted from trying to keep up appearances. It feels like I'm constantly wearing a mask, hiding my true feelings behind a facade of smiles and laughter",Stress
"Constant stress, no end in sight",Stress
Went on a spontaneous road trip with friends. Exploring new places and creating memories without a set agenda was incredibly refreshing.,Normal
"Had a delicious dinner with family last night. We shared laughs, stories, and enjoyed each other's company. It was a perfect evening.",Normal
"Celebrated my parents' milestone anniversary today! The love, commitment, and joy shared between them after all these years are truly inspiring. Here's to the enduring power of love!",Normal
Choir practice â€“ singing and positive vibes,Normal
Community garden project â€“ planting and bonding,Normal
I'm so tired of dealing with my family's drama all the time.,Stress
"Visited an art exhibition today and witnessed incredible masterpieces. The beauty, creativity, and inspiration I experienced have ignited a new spark within me. Ready to channel this energy into my own artistic endeavors",Normal
"I'm so tired of feeling like I'm always one step behind. No matter how much effort I put in, it never seems to be enough, and I'm starting to lose hope that things will ever get better",Stress
I'm overjoyed to announce that we're going on a vacation next month!,Normal
"Every time I hear my parents arguing, it feels like a punch to the gut. The constant tension in the house is unbearable, and I just want it to stop",Stress
"Baked a batch of homemade cookies. The sweet aroma, the joy of creating a delicious treat, and the satisfaction of sharing with friends and family added warmth to my day",Normal
Spent an afternoon at a boardwalk amusement park with friends. Riding roller coasters and indulging in carnival treats for a carefree and enjoyable day,Normal
"It's like I'm stuck in a never-ending cycle of stress and anxiety. No matter how hard I try to relax, there's always something else looming over me, waiting to drag me back down",Stress
"Participated in a community charity run. The camaraderie, the sense of purpose, and the joy of contributing to a meaningful cause made it a fulfilling and active day",Normal
"It feels like my parents are always breathing down my neck, expecting perfection in everything I do. Meanwhile, my siblings get a free pass, and I'm left shouldering all the pressure. One wrong move, and it's like the world will come crashing down on me",Stress
"I recently experienced a loss, and the grief is making it difficult for me to concentrate. The sadness and loneliness are taking a toll on my mental health, and I find myself in a constant state of sorrow",Stress
"Attended a live comedy show with friends. Laughter, camaraderie, and good vibes made for an entertaining and stress-free night",Normal
"Finished reading a captivating novel. The immersion, the storytelling, and the joy of getting lost in a good book",Normal
"I had such a happy day today. The weather was nice, and I spent it outdoors soaking up the sunshine",Normal
Spent the day volunteering at a local charity. It feels good to give back to the community and make a positive impact.,Normal
I adopted a rescue pet today! The happiness in those little eyes is melting my heart. Grateful for the opportunity to provide a loving home and make a furry friend a part of my life,Normal
"My job is like a never-ending marathon, with no finish line in sight. From the moment I clock in until the end of the day, I'm bombarded with demands and deadlines. It's relentless, and I'm starting to feel like I'm on the brink of burnout",Stress
I'm 24 and have massive amounts of stress going on with job hunting. I live with parents who are constantly on my back and getting angry with me for not having a job. ,Stress
"Celebrating my pet's birthday today. The joy of companionship, the furry cuddles, and the simple happiness of making my pet feel special",Normal
"Took a scenic bike ride along a nature trail. The fresh air, the rhythmic pedaling, and the connection with the outdoors brought a sense of serenity and rejuvenation",Normal
"Surprised my best friend with concert tickets. The sheer delight on their face, shared anticipation, and a night of unforgettable music ahead",Normal
"The demands of my part-time job and university studies are leaving me feeling isolated. I have little time for socializing or self-care, and the constant pressure to perform in both areas is making me feel lonely and stressed.",Stress
Guess what? The new coffee shop in town is offering free drinks today. Let's grab a cup and enjoy the little joys together!,Normal
I'm experiencing empathy exhaustion from constantly supporting others. The emotional strain is leaving me drained and moody. I can't find the energy to take care of myself amidst all this pressure.,Stress
I don't know how to tell my family about my relationship problems,Stress
"Received a surprise visit from my best friend. Instant smiles, laughter, and a day filled with spontaneous joy",Normal
"Reconnected with a childhood friend after years. The shared laughter, catching up on old stories, and the comfort of an enduring friendship are priceless",Normal
"Organized a themed costume party at home. The creativity, laughter, and the joy of seeing friends embrace the spirit of the theme added a festive and carefree atmosphere",Normal
"Treated myself to a favorite meal. Good food, great mood, instant happiness",Normal
"Volunteered at a local literacy program for children. The shared love for books, the joy of learning, and the connection with young minds made it a heartwarming experience",Normal
I had the most joyful time at the park with my friends. It was pure bliss,Normal
Attended a virtual workshop on a topic of interest. It's refreshing to keep learning and expanding my knowledge.,Normal
"Even though my friends are supportive, I can't help but feel embarrassed about my financial situation. They suggest expensive outings and activities that I can't afford, and I'm left feeling like I'm constantly letting them down. It's a constant source of stress and shame",Stress
I'm elated about the surprise birthday party my friends threw for me. It was a day filled with joy and love,Normal
"At work, it feels like I'm constantly walking on eggshells, afraid to rock the boat. My ideas are dismissed, and my contributions go unnoticed, yet I'm expected to smile and nod along. It's soul-crushing, and I'm starting to wonder if it's worth sacrificing my sanity for",Stress
"Achieved a personal fitness goal today! The discipline and hard work finally paid off, and I'm basking in the sense of accomplishment. Ready to set new challenges and push my limits even further",Normal
"My friends seem to have it all together, and I can't help but feel like I'm falling behind. The constant comparison is causing stress, and I'm worried that I'm not living up to the expectations of my peers.",Stress
"Hosted a virtual game night with friends from different time zones. The technology connecting us, the laughter, and the shared enjoyment of games transcended physical distances",Normal
"I'm so tired of feeling like I'm not good enough. It's like no matter what I do, I can't shake this feeling of inadequacy",Stress
Over the moon because my dad surprised me with the guitar I've always dreamed of! Can't wait to strum some tunes and create music. Feeling incredibly blessed and excited for this musical journey ahead!,Normal
The prospect of my upcoming job interview is daunting. The thought of facing rejection yet again is making it hard to muster any confidence,Stress
"I'm highly stressed due to the precariousness of my financial situation. The constant fear of not being able to afford basic necessities, coupled with the pressure to secure a stable income, is creating a pervasive sense of panic.",Stress
"I'm so exhausted from trying to keep up with everyone else's expectations. It feels like no matter how hard I try, I'm always falling short",Stress
So here we are I'm about to call my job for the second day and beg for a ride or not to get fired.,Stress
"Joined a book club with friends. Discussing literature and exchanging thoughts in a casual setting makes reading even more enjoyable.""",Normal
"Frustration with lack of progress, stagnation",Stress
I don't know how I'm going to make ends meet this month.,Stress
Why does everything always have to go wrong?,Stress
"Spent the weekend with friends, catching up on movies and enjoying good company. It was such a relaxing time.",Normal
"The societal pressure to always present a perfect image is affecting my mental health. The constant need to conform to certain standards is causing depression, and I'm struggling to find authenticity in a world that expects so much.",Stress
Coffee shop discovery â€“ new brews and good talks,Normal
"When I get stressed and angry and blow up, I find myself blaming and cursing God a lot for the situation that has made me angry. Like He has always had it out to get me. Afterwards I feel so stupid and ashamed for my outbursts, usually over very trivial thing. I was diagnosed with severe depression and anxiety disorder however I never told my psych or therapist about this part of me because I just don't like talking about it. I have a child now who is turning 18 mo old, and yesterday I had another big outburst when driving with her due to a stupid road rage issue.",Stress
"Today, I mastered a new recipe! The aroma and taste of the dish turned out to be a delight. Cooking has become a therapeutic and rewarding experience for me",Normal
"""Despite years of therapy, I feel like I'm stuck in the same place emotionally. The frustration of not seeing any progress is disheartening",Stress
Being the only single one among my friends is causing agitation. The constant pressure to conform to societal norms and find a partner is making it hard for me to enjoy social gatherings. I'm feeling overwhelmed by the expectations placed on me.,Stress
"Tried my hand at rock climbing with bloomed friends today. Despite being a beginner, the thrill of reaching new heights, the supportive cheers, and the camaraderie turned it into an exhilarating adventurous and happy adventure",Normal
"We keep arguing about the same things, and it's tearing us apart.",Stress
"I'm so anxious about making friends in college. It feels like everyone already has their friend group, and I'm just left on the sidelines, feeling like an outsider",Stress
"Got the job offer! The relief, excitement, and the prospect of a new chapter in my career are making my heart soar",Normal
"Volunteered at a local senior center. The wisdom shared, the laughter, and the sense of companionship with the elderly community made it a heartwarming and mutually enriching experience",Normal
"Attending a local art class this weekend. The creativity, the learning experience, and the joy of expressing myself through art â€“ can't wait to explore new techniques!",Normal
"Every day feels like a battle against my own thoughts. I can't stop the negative thinking, and it's consuming me from the inside out",Stress
"Karaoke night â€“ singing, laughter, and happy moments",Normal
"I'm fed up with this routine. Coding, designing, the job â€“ it's all becoming too much. No progress, just constant pressure. What's the point of it all? I'm anxious about my future, and success seems like a distant dream",Stress
"All my friends are happily in relationships, and I can't help but feel isolated. The constant pressure to find a partner is causing anxiety, and I'm worried that I'm falling behind. It's like I'm in a race to catch up with everyone else.",Stress
Bought some fresh flowers for the home. The sight and fragrance of flowers can instantly lift the spirits.,Normal
Spent the day volunteering at an animal shelter. The unconditional love and gratitude from our furry friends made the experience heartwarming. Ready to make it a regular commitment,Normal
I feel like I'm walking on eggshells around my significant other,Stress
"I recently started a new hobby, and it's bringing so much joy to my life. It's amazing how a simple creative outlet can be so fulfilling.",Normal
"Attended a laughter yoga session today. The contagious laughter, positive vibes, and the release of endorphins turned it into an unexpected and joyful workout",Normal
"Successfully grew my own vegetables in a backyard garden. The taste of homegrown produce, the connection with nature, and the sustainability aspect brought a sense of fulfillment",Normal
"I feel like I'm suffocating under the weight of my own expectations. The constant pressure to be perfect is crushing, and I'm afraid that if I let my guard down for even a moment, everything will fall apart",Stress
"Attended a live performance by my favorite band. The energy, music, and the connection with fellow fans made it a night to remember. Music truly has the power to unite",Normal
"I have a big exam tomorrow, and no matter how much I study, I can't shake this feeling of dread. It's like my mind goes blank every time I try to recall the information",Stress
"Received a spontaneous invitation to a beach day with friends. The sun, the waves, and the laughter shared under the clear sky create a day of carefree joy",Normal
I keep making mistakes because I'm so stressed out,Stress
The societal expectations are weighing me down. The constant pressure to live up to the standards set by my friends and society is causing depression. It's like I'm suffocating under the weight of trying to meet everyone else's expectations.,Stress
"Spent the day at a local farmers' market. The vibrant colors, fresh produce, and the joy of supporting local vendors added a sense of community and connection to my weekend",Normal
"Hosted a virtual movie night with friends. The shared film experience, the laughter, and the joy of connecting through screens made it a modern yet heartfelt gathering",Normal
Watching my parents' health decline is heart-wrenching. The fear of losing them weighs heavily on me every day,Stress
Scenic drive with friends â€“ laughter and adventure.,Normal
"I'm so tired of feeling like this. It's like no matter what I do, I can't escape this feeling of emptiness and despair",Stress
"Attended a laughter yoga session today. The contagious laughter, positive vibes, and the release of endorphins turned it into an unexpected and joyful workout",Normal
I'm bursting with happiness because I just got engaged! I can't wait to start planning the wedding,Normal
Fear of failure crippling progress,Stress
"Spent the day at the beach with friends â€“ sun, sea, and smiles",Normal
Attended a comedy show â€“ giggles and good company,Normal
"No support system, carrying burden alone",Stress
"I'm at my wit's end with my colleagues. They slack off while I pick up the slack, yet they have the audacity to argue with me when I try to address it. I'm seething with anger, but I have to bite my tongue to maintain harmony for the sake of our team's performance",Stress
"Conquered the challenging hiking trail! The breathtaking views, the sense of accomplishment, and the bond with nature are unparalleled",Normal
"Adopted a pet from the local shelter. The wagging tail, the unconditional love, and the joy of giving a furry friend a forever home",Normal
"Completed a home DIY project using recycled materials. The sustainability, creativity, and the joy of repurposing items added a unique touch to my living space",Normal
"As a caregiver, the constant worry about my loved one's well-being is exhausting. The fear of making a mistake that could harm them is always lurking in the back of my mind",Stress
"I'm so stressed out, I don't know what to do.",Stress
"Spent an afternoon at a local art workshop. The freedom to express creativity, the joy of experimenting with different mediums, and the encouragement from fellow artists made it a memorable day",Normal
"The continuous financial strain is causing me extreme stress. The constant pressure to find a way out of debt, coupled with the fear of not being able to provide for myself and my family, is overwhelming and emotionally draining.",Stress
"Pressure cooker at home, no escape",Stress
Dancing at the party last night was super fun. I felt like I was on cloud nine,Normal
I feel like I'm drowning in work.,Stress
"Siblings' night in! Opted for a movie marathon, and despite our initial plan for a horror film, it ended up being a laughter-filled comedy night with everyone sharing their hilarious commentary. Pure sibling fun!",Normal
I'm feeling absolutely ecstatic about the good news I received today,Normal
"Took a scenic train journey through picturesque landscapes. The rhythmic sounds of the train, the window views, and the serenity of travel brought a sense of relaxation and exploration",Normal
"I'm a senior and I'm starting to go through the college application process and I just feel so overwhelmed. I haven't even finished my college list, started ny essays or supplemental or filed my FAFSA. Not to mention I'm doing EA so I have a sooner deadline. I haven't visited any colleges and me ecs are so bad. God I just want this to be over with.",Stress
It's always nice to catch up with old friends. Our conversation left me feeling so happy and fulfilled,Normal
"My partner is always criticizing me, and it's making me feel so tense and on edge all the time. I don't know how much more of this I can take",Stress
I can't shake this feeling of anxiety.,Stress
Had a board game marathon with friends. Playing a variety of games and enjoying friendly competition brought joy and relaxation,Normal
"I'm so overwhelmed with everything going on in my life. It's like I'm drowning in responsibilities, and I don't know how to keep my head above water",Stress
"Learned a new dance routine today. The rhythm, movement, and the joy of expressing emotions through dance made it an uplifting and energetic experience",Normal
Caught up on some much-needed sleep last night. Woke up feeling refreshed and ready to tackle the day.,Normal
"Exhausted from constant demands, no reprieve",Stress
"Booked a spontaneous weekend road trip with my cousins. Adventure, freedom, and the open road calling for shared laughter and joy",Normal
I'm feeling a bit tense about my financial stability. The constant pressure to manage my budget and save for the future is causing a mild sense of anxiety. It's hard to shake off the worry about financial setbacks.,Stress
"I'm so exhausted, but I can't seem to sleep. My mind won't shut off, and I'm left lying awake for hours on end",Stress
"Because of all of this my sleep schedule has not been exactly ideal, I usually go to bed at midnight and wake up early for class and the quality of my sleep is not what I would call good (tossing and turning and frequently waking up).",Stress
"I'm dealing with chronic pain, and the constant aches are making me depressed. The physical discomfort is affecting my mood, and I find it hard to concentrate on anything else.",Stress
"Successfully surprised my parents with a home-cooked dinner. The joy on their faces, the shared laughter, and the love around the table make it a memorable evening",Normal
"I can't focus on anything lately. My mind feels so scattered, and I keep forgetting important things. It's like my memory is failing me when I need it the most",Stress
"My boss keeps piling on more work, and I'm already swamped",Stress
"Joined a mindfulness meditation class. The peace, self-awareness, and the practice of living in the present moment have become valuable tools for maintaining inner balance",Normal
"Booked a spontaneous getaway with friends to a cozy cabin in the mountains. The serenity, the laughter by the fireplace, and the shared moments of relaxation are turning it into a rejuvenating and joyful escape",Normal
"The societal expectations are overwhelming, and I feel like I can never meet everyone's standards. The constant pressure to conform to social norms is causing anxiety, and I'm struggling to find my own identity amidst the expectations of others.",Stress
"Anxiety about job security, fear of failure",Stress
"I can't believe it â€“ my childhood soft toy, thought lost forever, is back in my arms after a decade! The flood of emotions is incredible, and I'm feeling like a kid again. Happiness overload!",Normal
"The workload at university is intense, and adding a part-time job to the mix is making me feel overwhelmed. I'm constantly worried about meeting deadlines and performing well academically while trying to make ends meet financially.",Stress
"Resentment towards colleagues, unable to speak up",Stress
"Feeling overwhelmed by workload, drowning",Stress
"I'm so overwhelmed with wedding planning. It feels like every decision is a huge weight on my shoulders, and I'm afraid I'm going to mess everything up",Stress
Dad just made my day â€“ he bought me the guitar I've been eyeing for so long! Grateful for his support in my musical journey. Excited to strum away and create melodies. This is a dream come true!,Normal
"Captured a stunning sunset photograph. The beauty of nature, the play of colors, and the joy of preserving a fleeting moment in time through photography",Normal
Potluck dinner at home â€“ tasty dishes and laughter,Normal
"Completed a challenging puzzle today. The focus, patience, and the joy of seeing the pieces come together created a therapeutic and satisfying experience",Normal
"Participated in a virtual cooking class. The culinary adventure, trying new recipes, and the satisfaction of a delicious homemade meal made it a delightful and educational experience",Normal
Suffocating under pressure to succeed,Stress
"I'm so overwhelmed with all the responsibilities of being a parent. It feels like I'm constantly juggling a million things at once, and I'm afraid I'm going to drop the ball",Stress
"Spent the afternoon at the park, enjoying the sunshine and reading a book. Simple pleasures can bring so much joy.",Normal
"I'm so overwhelmed with all my responsibilities. I feel like I'm on the verge of a breakdown, but I have no one to turn to for support",Stress
Just stumbled upon my childhood soft toy after nearly a decade! The flood of memories and the joy I feel right now are indescribable. Grateful for this unexpected find!,Normal
"Received a handwritten letter from a friend. The personal touch, the effort in each word, and the nostalgia of traditional correspondence warmed my heart",Normal
"Baked a batch of homemade cookies. The sweet aroma, the joy of creating a delicious treat, and the satisfaction of sharing with friends and family added warmth to my day",Normal
"I feel like I'm suffocating under the weight of my own thoughts. It's like there's this constant pressure pressing down on me, and I can't escape it",Stress
"I'm in constant pain, both physically and emotionally. It's like I'm trapped in this never-ending cycle of suffering, and I don't know how to break free",Stress
"Embarked on a solo travel adventure today! The freedom, exploration, and the joy of discovering new places have added a thrilling chapter to my life's journey",Normal
"I got laid off from my job, and the stress of job loss is affecting my self-efficacy. I'm constantly questioning my abilities and worth. The anxiety about finding a new job is keeping me awake at night.",Stress
I'm constantly worried about what society expects from me. The pressure to conform to certain norms set by friends and societal standards is causing negative thinking and self-doubt. It feels like I'm always under scrutiny.,Stress
"Took a spontaneous road trip. Open roads, new discoveries, and carefree joy",Normal
"Rediscovered the joy of rollerblading with my sister. The wind in my hair, laughter, and a carefree ride â€“ like reliving the best memories",Normal
"Spent the evening stargazing with a telescope. The awe-inspiring views of the cosmos, the tranquility, and the sense of wonder at the vast universe brought a deep sense of contemplation",Normal
"Completed a painting that's been in my heart for weeks. Colors, emotions on canvas, and the satisfaction of artistic expression",Normal
"The thought of going to social gatherings alone fills me with dread. The fear of being judged or rejected by others keeps me isolated, and I'm tired of feeling like an outsider",Stress
"Camping with pals â€“ nature, bonfires, and relaxation",Normal
I can't handle the constant pressure to meet deadlines,Stress
