response,label
"The fear of failure is paralyzing. It feels like no matter how hard I try, I'm always one step away from disaster",Stress
"Struggling to keep up, falling behind",Stress
"I'm so tired of feeling angry and irritable all the time. It's like I'm always on edge, ready to explode at the slightest provocation",Stress
"Living in constant financial uncertainty is pushing me to the brink of a breakdown. The overwhelming pressure of unpaid bills, looming debt, and the fear of an unstable future is causing a persistent state of high stress.",Stress
"I'm so tired of feeling like I'm not living up to my potential. It feels like everyone else is achieving their dreams, and I'm just stuck in a rut, unable to move forward",Stress
"No matter how hard I work, I never feel like I'm good enough. The constant self-doubt is eating away at my confidence",Stress
"Weight of responsibility, drowning in expectations",Stress
Surprise package from a friend â€“ warmth and happiness,Normal
"I can already envision the smiles, the shared experiences, and the laughter that will echo through each day of our vacation. It's going to be a time of pure bliss, where worries are left behind, and the only focus is on soaking up every ounce of happiness and creating cherished memories together.So, as the vacation draws nearer, I find myself overflowing with anticipation and gratitude for the precious moments that lie ahead. It's going to be an adventure of a lifetime, and I couldn't be more excited to embark on this journey with my loved ones by my side.",Normal
"I'm so frustrated with myself for not being able to stick to a diet and exercise routine. It feels like no matter how hard I try, I always end up giving in to temptation",Stress
"Celebrated the completion of a challenging painting. The colors, the self-expression, and the sense of accomplishment have turned it into a therapeutic and creatively fulfilling experience",Normal
That comedy show we watched last night was super fun. I couldn't stop laughing,Normal
"Attended a mindfulness retreat in nature. The tranquility, meditation practices, and the deep connection with the surroundings brought a sense of inner peace and rejuvenation",Normal
Photography scavenger hunt â€“ captures and fun,Normal
"I feel like I'm losing control of my life. It's like everything is spiraling out of control, and I don't know how to stop it",Stress
"Organized a weekend getaway with friends. Exploring a new destination, trying local cuisines, and making memories without any worries",Normal
"Feeling a mix of nerves and happiness today because... I have my first date! The butterflies are real, but I can't help but smile at the thought of spending time with someone special. Here's to new beginnings",Normal
"My heart sinks every time my phone rings, fearing it might be my partner calling to end things. The uncertainty is eating me alive, and I don't know how much longer I can take it",Stress
I can't handle all this pressure right now!,Stress
Received a compliment at work today for a job well done. It's rewarding to see my efforts recognized.,Normal
"I feel like I'm drowning in debt, and there's no way out. The pressure to keep up with bills and expenses is crushing, and I'm afraid I'll never be able to get ahead",Stress
"Had a cozy movie night with my pals. The comfort of shared interests, friendly banter, and a night filled with laughter and joy",Normal
Organized a photography scavenger hunt with friends. Capturing moments and exploring the city in a lighthearted and stress-free way,Normal
"Sowed seeds in my garden today. The promise of future blooms, the smell of soil, and the therapeutic nature of gardening brought a sense of peace and joy to my day",Normal
Received a surprise package from a friend. It's the little gestures that make ordinary days feel special.,Normal
Had a productive work-from-home day. The flexibility to manage my tasks and create a comfortable workspace really makes a difference.,Normal
Practiced mindfulness meditation before bed. Taking a few moments to relax and center myself contributes to a restful night's sleep.,Normal
"After months of dedication, I finally finished writing my novel! The mix of emotions â€“ relief, joy, and a sense of accomplishment is overwhelming. Excited to share this creative journey with the world",Normal
"Caught up with an old friend. Shared stories, familiar laughter, and heartwarming connections",Normal
"Attended a spontaneous dance workshop today. The music, the movement, and the spontaneity of it all brought an unexpected burst of joy and energy to my routine. Dancing through life's surprises!",Normal
"Trying to keep up with the social scene is overwhelming. The constant pressure to fit into a particular social group is causing stress, and I'm feeling like an imposter. It's hard to be authentic when the expectations of my friends and society are so rigid.",Stress
"I'm so frustrated with my lack of progress in therapy. It feels like I've been stuck in the same place for years, and I'm afraid I'll never get better",Stress
"""I can't shake this feeling that something is seriously wrong with me",Stress
"Stressed about the future, uncertainty looming",Stress
I'm over the moon about my new job. It's going to be so much fun,Normal
"I'm so anxious about my upcoming performance review. It feels like my entire future hinges on this one meeting, and I'm terrified of what the outcome will be.",Stress
"Had a barbecue at the park with friends. Grilling, chatting, and enjoying the outdoors made for a laid-back and stress-free day",Normal
"Ive never really had a problem with my education until this semester, I feel mislead in my classes i.e (I do great on the homework and then I end up failing the tests). This has lead to me failing or doing not up to my standards in my other classes and its beginning to effect my own self worth. Instead of being confident in myself im resorting to internal hatred and just overall sadness. ",Stress
"Juggling bills and unexpected expenses is causing me some anxiety. The constant pressure of financial instability is making it hard to relax, and I find myself worrying about making ends meet.",Stress
"I'm so tired of feeling like I'm always teetering on the edge of a breakdown. The smallest thing can send me spiraling into a panic, and I'm afraid that one day I won't be able to pull myself back together",Stress
"Balancing a part-time job with my university studies is taking a toll on me. The workload is overwhelming, and the pressure to excel both academically and professionally is making me anxious. I'm constantly worried about falling behind.",Stress
"I'm so stressed about the state of the world right now. It feels like every time I turn on the news, there's another crisis, and I don't know how to cope with it all",Stress
"The fear of losing my job is constantly looming over me. The uncertainty of the future is paralyzing, and I can't shake the feeling of impending doom",Stress
"Completed a home renovation project. The transformation, the sense of accomplishment, and the improved functionality of the space brought a renewed energy to my living environment",Normal
"Received fantastic news â€“ the project deadline got extended by a week! Relief, flexibility, and a chance to deliver an even better result",Normal
The picnic we had yesterday was such a blast! It was pure joy being surrounded by nature and friends,Normal
"Heart racing, but in the best way possible! Today marks my first date, and the mix of nerves and happiness is surreal. Ready to embark on this new adventure and see where it takes us",Normal
"Found a hand-written letter from a loved one. Heartfelt words, warm feelings, and gratitude",Normal
Attended a motivational seminar today. The powerful words and positive energy of the speaker have left me feeling inspired and ready to tackle new challenges with a renewed mindset,Normal
Weekend getaway â€“ exploration and laughter,Normal
"My coworkers are so demanding, I feel like I'm always on edge around them",Stress
"Received a handwritten letter from a friend. The personal touch, the effort in each word, and the nostalgia of traditional correspondence warmed my heart",Normal
"Today was a milestone â€“ experienced my first kiss! The emotions are still lingering, and the joy is overwhelming. It's a memory that will be etched in my heart forever. Here's to the sweet moments in life!",Normal
"I'm so worried about my parents' health. It feels like every time I turn around, there's another health scare, and I don't know how much more I can handle",Stress
"I keep making mistakes at work, and it's making me doubt my abilities. I can't concentrate on anything because I'm constantly worried about messing up again",Stress
Caught up on some reading over the weekend. It's always nice to escape into a good book and explore different worlds.,Normal
"I'm highly stressed due to the relentless financial pressure. The constant struggle to make ends meet, coupled with the fear of falling deeper into debt, is creating a sense of hopelessness and despair.",Stress
Saw a beautiful sunset on my evening walk. Nature's beauty has a way of bringing a sense of calm and appreciation.,Normal
"I'm so overwhelmed, I can't focus on anything.",Stress
"I'm facing the stress of working part-time to cover tuition, and it's affecting my mental health. The constant pressure to balance work and studies is causing mood swings and exhaustion. It's like I'm caught in a cycle of stress with no relief in sight.",Stress
"I can't seem to shake this feeling of sadness and hopelessness. No matter what I do, I can't find any joy or meaning in life anymore",Stress
Took a break from technology and enjoyed a quiet walk in the neighborhood. Disconnecting for a while helps clear the mind.,Normal
"Achieved a personal fitness goal today! The discipline and hard work finally paid off, and I'm basking in the sense of accomplishment. Ready to set new challenges and push my limits even further",Normal
"Moving to a new city for a job opportunity seemed exciting at first, but now the reality of starting over in an unfamiliar place is setting in. The anxiety of leaving behind everything I know is crippling",Stress
"It's Christmas, and the festive spirit is all around. The warmth of family, the twinkling lights, and the joy of the season make it a day filled with happiness",Normal
"Received a letter of acceptance from my dream college! The relief, the excitement, and the joy of knowing my hard work paid off are indescribable",Normal
"Spent a day in nature. Fresh air, green surroundings, and a rejuvenated spirit",Normal
"Game night at home with friends â€“ laughter, snacks, and good vibes",Normal
"I'm tired of feeling like I'm not good enough for anyone. The pressure to live up to impossible standards is crushing, and I'm exhausted from trying to please everyone",Stress
"Completed a DIY home improvement project. The transformed space, the sense of accomplishment, and the joy of creating a cozy environment",Normal
"I'm the only one putting in any effort at work, and it's starting to take a toll on me. The frustration of carrying the team's workload is becoming unbearable",Stress
"I have so much on my plate right now, I don't know where to start!",Stress
"Shame about financial situation, hiding struggles",Stress
"Learned a new dance routine today. The rhythm, movement, and the joy of expressing emotions through dance made it an uplifting and energetic experience",Normal
"Completed a workout routine. Endorphins, energy boost, and a healthy happiness",Normal
"I'm so tired of pretending like everything's okay when inside, I'm falling apart. I just wish someone would see through the facade and offer me some support",Stress
"The uncertainty of the future is keeping me up at night. The fear of the unknown and what lies ahead is overwhelming, and I'm afraid to take the next step",Stress
"I'm so overwhelmed with work. It feels like I'm drowning in deadlines, and I can't seem to catch a break",Stress
Attended a virtual event on a topic I'm passionate about. Engaging discussions and connecting with like-minded individuals â€“ a great way to spend an evening.,Normal
"Spent a day at a botanical garden with friends. Admiring the beauty of flowers, taking leisurely walks, and enjoying a picnic in a tranquil setting",Normal
"Nailed the piano piece I've been practicing! The melody flowed effortlessly, and the feeling of musical accomplishment is pure bliss",Normal
"Pressure from parents, perfection expected",Stress
"Reunited with childhood friends. Nostalgia, laughter, and timeless connections",Normal
"I'm excelling in my grades, but I'm worried. I had dreams of pursuing music, but I'm forced to sacrifice it for my family. I'm constantly agitated, questioning why I can't decide for myself. It feels like my life is being controlled by social norms, and I'm so tired of it all.",Stress
"Spent an afternoon at a local art workshop. The freedom to express creativity, the joy of experimenting with different mediums, and the encouragement from fellow artists made it a memorable day",Normal
"I feel isolated in my friend group, like an outsider. The constant pressure to conform to their ideals and beliefs is causing anxiety. It's hard to be true to myself when the expectations of my friends and society are pulling me in different directions.",Stress
It's so nice to see everyone coming together for a good cause. It makes me happy to be part of such a caring community,Normal
"Hosted a potluck picnic in the backyard with friends. Sharing food, laughter, and good times in a casual and stress-free environment",Normal
"Feeling inadequate, comparing self to others",Stress
"Participated in a community clean-up initiative. The shared purpose, teamwork, and the positive impact on the environment have left me with a sense of pride and fulfillment",Normal
"It feels like I'm drowning in a sea of responsibilities, with no lifeline in sight. No matter how hard I try to stay afloat, I just keep sinking deeper and deeper",Stress
"The burden of student loans is causing constant worry and anxiety. I'm overwhelmed by the thought of the debt I'll have to repay after graduation, and it's affecting my ability to concentrate on my coursework.",Stress
"I feel so grateful for the little moments of happiness in my life, like enjoying a cup of coffee in the morning sunshine.",Normal
"Spent the day at a local farmers' market. The vibrant colors, fresh produce, and the joy of supporting local vendors added a sense of community and connection to my weekend",Normal
"The pressure to be in a relationship is causing constant worry. All my friends are happily committed, and it feels like there's an expectation for me to follow suit. The anxiety about being the only single one is affecting my ability to enjoy social interactions.",Stress
Hosted a DIY craft night with friends. Creating art together and unleashing our creativity without any pressure or deadlines,Normal
"I feel so isolated and alone. It's like no one understands what I'm going through, and I'm struggling to find anyone to talk to about my problems.",Stress
"Game of beach volleyball â€“ sun, sand, and smiles",Normal
Relationship issues are leaving me irritable and moody. Constant arguments and tension make me feel like I'm walking on eggshells. The emotional strain is affecting my overall happiness and causing me sleepless nights.,Stress
"The fear of failure is paralyzing. The thought of not living up to expectations or falling short of my goals fills me with dread, and I'm afraid to even try",Stress
Listened to a motivational podcast during my morning routine. Positive messages set the tone for a good day ahead.,Normal
I can't seem to catch a break lately,Stress
"The pressure to succeed is suffocating. It's like I'm trapped in a never-ending cycle of striving for perfection, and any misstep feels like a step backward. I'm exhausted, but the thought of giving up terrifies me more than the thought of continuing",Stress
Financial instability is causing a slight strain on my well-being. The constant worry about making wise financial decisions and the fear of unexpected setbacks are creating a low-level stress that's always present.,Stress
"I feel the constant pressure to be in a relationship, especially when all my friends are happily coupled up. It's like society expects me to follow the same path, and the anxiety about being the odd one out is affecting my overall well-being.",Stress
"I'm drowning in debt, and I don't see a way out",Stress
I'm so anxious about where my relationship is headed,Stress
"While my friend effortlessly grasps new concepts, I struggle to keep up and feel like I'm falling behind. It's frustrating to see them excel while I'm still grappling with the basics. I can't help but wonder why I can't seem to grasp things as quickly",Stress
"Joined a community garden project with friends. Planting, tending to plants, and sharing the joys of gardening created a peaceful and stress-free escape",Normal
"I mean, take my job, for example. Every day, I walk into work with this sense of purpose and determination. And you know what? I love it. I'm fully immersed in my tasks, diving headfirst into projects and giving them my all. It's like a puzzle, and I'm the one putting all the pieces together. And when I step back and see the finished product, it's like this rush of joy floods my veins. I did that. Me.",Normal
Joined a community choir with friends. Singing together and creating beautiful harmonies in a relaxed and enjoyable atmosphere,Normal
"I'm so tired of feeling like I'm always under scrutiny. It feels like everyone is watching me, waiting for me to slip up so they can tear me down",Stress
"I can't seem to shake this feeling of worthlessness. No matter what I do, I never feel like I'm good enough",Stress
"Art class together â€“ colors, creativity, and camaraderie",Normal
Attended a weekend music festival with friends. Dancing to our favorite tunes and immersing ourselves in the lively atmosphere was a perfect escape,Normal
I don't know how to cope with the pressure my parents put on me,Stress
"Decided to revamp my daily routine. Early to bed, early to rise, and replaced social media scrolling with a good book before sleep. The newfound energy and happiness are making each day brighter and more fulfilling",Normal
Joined a painting workshop with friends. Exploring our artistic sides together in a supportive environment made for a fun and stress-free experience,Normal
"Spent the afternoon at a botanical garden surrounded by vibrant blooms. The beauty, the fresh air, and the tranquility turned it into a peaceful and joyful escape",Normal
"My partner and I are going through a rough patch. The constant arguments and emotional distance are leaving me feeling isolated and depressed. I can't concentrate on anything, and the negativity is consuming me.",Stress
Enjoyed a delicious home-cooked meal last night â€“ there's something comforting about good food and a cozy evening at home.,Normal
I'm happy to report that the presentation went really nice! Everyone seemed impressed.,Normal
Surprised my sibling with a thoughtful gift today. The joy and gratitude in their eyes made the effort worthwhile. It's the little gestures that strengthen our bonds,Normal
"Watched a breathtaking sunset. Nature's beauty, tranquility, and a peaceful soul",Normal
"Hosted a game night with neighbors. The laughter, friendly competition, and sense of community made for a delightful evening. Grateful for the bonds formed close to home",Normal
"Had a video call with a long-distance friend. Even though we're miles apart, it feels like we're right there catching up in person.",Normal
Spent the weekend at a friend's house playing board games. It was a carefree time filled with laughter and friendly competition.,Normal
I'm so stressed about money. I can't stop worrying about how I'm going to pay the bills or afford basic necessities. It feels like I'm drowning in debt with no way out,Stress
"Every day feels like a struggle. I'm so tired of pretending like everything's okay when inside, I'm falling apart. I just can't shake this feeling of loneliness and despair",Stress
"I'm so worried about my child's future. It feels like every decision I make now will impact them for the rest of their life, and I'm afraid I'm making all the wrong choices",Stress
Just received a letter from my pen pal from across the globe! The joy of connecting with someone through handwritten words is unparalleled. Ready to dive into the cultural exchange and share experiences,Normal
I can't stop worrying about my health test results.,Stress
"Organized a karaoke night with friends. Singing, laughing, and enjoying each other's company without a care in the world",Normal
"I'm feeling so happy today, the sun is shining, and everything just feels right!",Normal
"Treasure hunt with friends. Adventure, surprises, and shared laughter",Normal
"Spent the weekend exploring a local museum. The exhibits were fascinating, and it was a great way to spend a relaxing afternoon.",Normal
"Ah, the excitement of a shopping day with my girl besties is like a burst of sunshine on a cloudy day! We've been planning this for weeks, and now that the day has finally arrived, I can barely contain my enthusiasm.From the moment we step into the mall, it's like entering a world of endless possibilities. The vibrant displays, the latest fashion trends, and the promise of discovering hidden gems ignite a spark of joy within me.",Normal
"Baked cookies from scratch. Sweet aroma, delicious bites, and a satisfied sweet tooth",Normal
"While everyone around me seems to effortlessly grasp new concepts, I struggle to keep up. It's like I'm stuck in a perpetual cycle of learning and relearning, and I can't shake the feeling that I'm falling behind. It's frustrating and demoralizing",Stress
"Hiking day â€“ fresh air, trails, and great friends",Normal
"Dealing with relationship issues is making me feel overwhelmed. My friends are all in stable relationships, and it feels like there's a constant expectation for me to be in one too. The pressure is affecting my happiness and causing me to question my choices.",Stress
"Spent an evening stargazing with friends. Enjoying the night sky, sharing stories, and sipping hot cocoa created a serene and stress-free atmosphere",Normal
Seeing my favorite band live in concert was the highlight of my year. I was grinning from ear to ear the entire time,Normal
"I'm so overwhelmed with work deadlines that I barely have time to breathe. It's like I'm constantly racing against the clock, and I can't seem to catch a break",Stress
"Participated in a community clean-up initiative. The shared purpose, teamwork, and the positive impact on the environment have left me with a sense of pride and fulfillment",Normal
"Surprise flowers on my doorstep. Unexpected gestures, instant joy, and a grateful heart",Normal
"Spent the day at a science museum. The interactive exhibits, the wonder of discovery, and the joy of lifelong learning made it a stimulating and enjoyable experience",Normal
"Feeling like a failure, self-doubt creeping in",Stress
"I feel like I'm constantly on edge, waiting for the next shoe to drop. The uncertainty of the future is paralyzing, and I can't shake the feeling of impending doom",Stress
"Sure, there are times when I doubt myself, when I wonder if I'm doing enough. But then I remember all the things I've accomplished, all the obstacles I've overcome, and suddenly, those doubts fade away. Because I know deep down, I'm capable of achieving anything I set my mind to. And that, my friend, is a truly happy feeling.",Normal
"My partner and I keep fighting about money, and it's causing so much tension in our relationship. I'm afraid it's going to tear us apart if we can't find a solution soon",Stress
Mom surprised me with the guitar of my dreams! It's not just an instrument; it's a piece of my passion come to life. Gratitude fills my heart as I look forward to playing melodies on this gift,Normal
"I'm working hard to make ends meet with a part-time job, but the constant stress is affecting my memory and concentration. I find it difficult to focus on my studies, and it feels like I'm on the brink of burnout.",Stress
"Two years felt like an eternity, but the wait is finally over! Today, I reunite with my best friend. The thought of laughter, shared stories, and the comfort of true friendship is making my heart sing",Normal
"The thought of spending quality time with my loved ones, surrounded by laughter, adventure, and endless memories in the making, fills my heart with boundless happiness. From exploring new destinations and trying out local delicacies to embarking on thrilling adventures and simply basking in each other's company, every moment promises to be an unforgettable experience.",Normal
"Attended a local food festival with friends. Exploring different cuisines, tasting delicious treats, and simply enjoying the culinary experience without stress",Normal
Organized a movie night with friends. Watching our favorite films together and sharing snacks made for a relaxed and enjoyable evening.,Normal
"I feel like I'm constantly on the verge of tears. It's like my emotions are right at the surface, ready to spill over at any moment",Stress
"A magical moment happened today â€“ experienced my first kiss! The joy, the excitement, it's something I'll cherish forever. Here's to the beauty of new beginnings and sweet memories",Normal
"You know, sometimes I catch myself reflecting on how far I've come. Sure, there are moments when I doubt myself, but then I look around and realize just how much I've accomplished. It's like a wave of gratitude washes over me, reminding me of all the successes I've had, big and small.",Normal
"I'm so stressed about finding a job after graduation. It feels like everyone else has their future figured out, and I'm the only one left behind",Stress
The uncertainty of my financial situation is leaving me slightly stressed. The constant worry about unexpected expenses and the fear of falling into debt is affecting my peace of mind.,Stress
"Constantly pushed to excel, no room for error",Stress
"My siblings are always fighting, and it's driving me crazy",Stress
"Boardwalk amusement park â€“ rides, treats, and fun",Normal
Had a great conversation with a colleague at work. Building positive relationships in the workplace contributes to a healthy work environment.,Normal
"I'm so overwhelmed with responsibilities at work that I can barely keep my head above water. The pressure to perform is suffocating, and I'm afraid I'll never be able to meet expectations",Stress
"Participated in a virtual book club discussion. The exchange of ideas, shared interpretations, and the intellectual camaraderie with fellow book enthusiasts made it a fulfilling experience",Normal
"I'm so anxious about my upcoming surgery. It feels like I'm constantly on edge, waiting for something to go wrong",Stress
"In just a few hours, I'll be meeting my best friend after two long years! The anticipation is building, and I can already feel the laughter and warmth that comes with true friendship. Can't wait to create new memories together!",Normal
"Attended a virtual photography exhibition. The visual storytelling, the artistic perspectives, and the inspiration drawn from the diverse photographs made it a visually captivating experience",Normal
"Organized a picnic in a botanical garden. The beauty of nature, the fresh air, and the joy of sharing a meal in a serene environment created a perfect blend of relaxation and connection",Normal
"Financial instability has turned my life into a constant battle, and the stress is unbearable. The pressure of mounting bills, the fear of job loss, and the overall uncertainty of my financial future is causing severe anxiety and emotional exhaustion.",Stress
Spur-of-the-moment road trip â€“ adventures and memories,Normal
"The stress of trying to balance work and home life is taking its toll. I feel like I'm constantly pulled in a million different directions, and I'm afraid that if I don't keep up, I'll lose everything",Stress
"Successfully completed a challenging puzzle. The sense of accomplishment, the satisfaction, and the joy of conquering a mental challenge",Normal
"It's like I'm living in a pressure cooker at home. While my parents constantly push me to excel, my siblings seem to breeze through life without a care. I'm expected to be perfect in everything I do, and any mistake feels like a catastrophe waiting to happen",Stress
"Surprise reunion with old friends today. Laughter, shared memories, and the warmth of rekindled connections â€“ my heart is full",Normal
"Tight deadlines at work are making me short-tempered. I can't concentrate, and my judgment feels impaired. The constant pressure to meet expectations is taking a toll on my mental health, and I'm on the verge of burnout.",Stress
I'm absolutely thrilled about the upcoming family reunion. It's going to be so much fun,Normal